position,restricted
251,"252, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
252,"253, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
253,"254, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
254,"255, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
255,"256, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
256,"257, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
257,"258, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
258,"259, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
259,"260, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
260,"261, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
261,"262, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
262,"263, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
263,"264, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
264,"265, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
265,"266, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
266,"267, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
267,"268, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
268,"269, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
269,"270, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
270,"271, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
271,"272, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
272,"273, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
273,"274, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
274,"275, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
275,"276, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
276,"277, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
277,"278, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
278,"279, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
279,"280, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
280,"281, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
281,"282, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
282,"283, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
283,"284, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
284,"285, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
285,"286, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
286,"287, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
287,"288, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
288,"289, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
289,"290, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
290,"291, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
291,"292, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
292,"293, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
293,"294, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
294,"295, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
295,"296, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
296,"297, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
297,"298, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
298,"299, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
299,"300, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
300,"301, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
301,"302, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
302,"303, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
303,"304, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
304,"305, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
305,"306, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
306,"307, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
307,"308, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
308,"309, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
309,"310, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
310,"311, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
311,"312, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
312,"313, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
313,"314, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
314,"315, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
315,"316, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
316,"317, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
317,"318, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
318,"319, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
319,"320, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
320,"321, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
321,"322, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
322,"323, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
323,"324, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
324,"325, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
325,"326, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
326,"327, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
327,"328, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
328,"329, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
329,"330, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
330,"331, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
331,"332, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
332,"333, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
333,"334, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
334,"335, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
335,"336, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
336,"337, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
337,"338, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
338,"339, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
339,"340, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
340,"341, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
341,"342, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
342,"343, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
343,"344, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
344,"345, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
345,"346, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
346,"347, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
347,"348, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
348,"349, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
349,"350, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
350,"351, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
351,"352, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
352,"353, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
353,"354, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
354,"355, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
355,"356, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
356,"357, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
357,"358, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
358,"359, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
359,"360, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
360,"361, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
361,"362, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
362,"363, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
363,"364, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
364,"365, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
365,"366, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
366,"367, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
367,"368, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
368,"369, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
369,"370, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
370,"371, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
371,"372, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
372,"373, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
373,"374, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
374,"375, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
375,"376, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
376,"377, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
377,"378, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
378,"379, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
379,"380, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
380,"381, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
381,"382, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
382,"383, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
383,"384, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
384,"385, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
385,"386, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
386,"387, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
387,"388, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
388,"389, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
389,"390, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
390,"391, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
391,"392, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
392,"393, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
393,"394, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
394,"395, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
395,"396, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
396,"397, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
397,"398, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
398,"399, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
399,"400, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
400,"401, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
401,"402, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
402,"403, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
403,"404, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
404,"405, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
405,"406, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
406,"407, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
407,"408, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
408,"409, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
409,"410, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
410,"411, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
411,"412, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
412,"413, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
413,"414, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
414,"415, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
415,"416, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
416,"417, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
417,"418, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
418,"419, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
419,"420, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
420,"421, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
421,"422, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
422,"423, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
423,"424, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
424,"425, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
425,"426, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
426,"427, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
427,"428, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
428,"429, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
429,"430, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
430,"431, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
431,"432, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
432,"433, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
433,"434, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
434,"435, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
435,"436, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
436,"437, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
437,"438, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
438,"439, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
439,"440, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
440,"441, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
441,"442, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
442,"443, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
443,"444, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
444,"445, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
445,"446, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
446,"447, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
447,"448, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
448,"449, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
449,"450, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
450,"451, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
451,"452, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
452,"453, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
453,"454, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
454,"455, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
455,"456, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
456,"457, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
457,"458, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
458,"459, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
459,"460, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
460,"461, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
461,"462, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
462,"463, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
463,"464, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
464,"465, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
465,"466, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
466,"467, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
467,"468, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
468,"469, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
469,"470, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
470,"471, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
471,"472, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
472,"473, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
473,"474, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
474,"475, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
475,"476, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
476,"477, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
477,"478, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
478,"479, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
479,"480, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
480,"481, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
481,"482, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
482,"483, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
483,"484, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
484,"485, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
485,"486, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
486,"487, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
487,"488, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
488,"489, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
489,"490, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
490,"491, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
491,"492, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
492,"493, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
493,"494, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
494,"495, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
495,"496, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
496,"497, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
497,"498, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
498,"499, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
499,"500, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
