position,restricted
500,"501, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
501,"502, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
502,"503, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
503,"504, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
504,"505, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
505,"506, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
506,"507, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
507,"508, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
508,"509, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
509,"510, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
510,"511, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
511,"512, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
512,"513, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
513,"514, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
514,"515, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
515,"516, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
516,"517, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
517,"518, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
518,"519, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
519,"520, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
520,"521, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
521,"522, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
522,"523, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
523,"524, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
524,"525, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
525,"526, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
526,"527, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
527,"528, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
528,"529, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
529,"530, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
530,"531, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
531,"532, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
532,"533, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
533,"534, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
534,"535, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
535,"536, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
536,"537, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
537,"538, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
538,"539, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
539,"540, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
540,"541, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
541,"542, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
542,"543, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
543,"544, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
544,"545, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
545,"546, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
546,"547, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
547,"548, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
548,"549, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
549,"550, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
550,"551, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
551,"552, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
552,"553, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
553,"554, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
554,"555, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
555,"556, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
556,"557, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
557,"558, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
558,"559, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
559,"560, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
560,"561, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
561,"562, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
562,"563, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
563,"564, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
564,"565, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
565,"566, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
566,"567, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
567,"568, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
568,"569, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
569,"570, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
570,"571, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
571,"572, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
572,"573, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
573,"574, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
574,"575, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
575,"576, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
576,"577, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
577,"578, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
578,"579, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
579,"580, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
580,"581, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
581,"582, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
582,"583, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
583,"584, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
584,"585, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
585,"586, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
586,"587, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
587,"588, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
588,"589, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
589,"590, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
590,"591, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
591,"592, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
592,"593, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
593,"594, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
594,"595, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
595,"596, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
596,"597, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
597,"598, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
598,"599, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
599,"600, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
600,"601, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
601,"602, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
602,"603, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
603,"604, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
604,"605, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
605,"606, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
606,"607, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
607,"608, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
608,"609, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
609,"610, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
610,"611, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
611,"612, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
612,"613, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
613,"614, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
614,"615, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
615,"616, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
616,"617, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
617,"618, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
618,"619, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
619,"620, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
620,"621, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
621,"622, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
622,"623, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
623,"624, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
624,"625, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
625,"626, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
626,"627, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
627,"628, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
628,"629, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
629,"630, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
630,"631, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
631,"632, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
632,"633, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
633,"634, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
634,"635, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
635,"636, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
636,"637, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
637,"638, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
638,"639, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
639,"640, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
640,"641, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
641,"642, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
642,"643, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
643,"644, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
644,"645, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
645,"646, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
646,"647, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
647,"648, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
648,"649, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
649,"650, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
650,"651, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
651,"652, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
652,"653, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
653,"654, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
654,"655, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
655,"656, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
656,"657, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
657,"658, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
658,"659, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
659,"660, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
660,"661, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
661,"662, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
662,"663, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
663,"664, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
664,"665, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
665,"666, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
666,"667, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
667,"668, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
668,"669, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
669,"670, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
670,"671, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
671,"672, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
672,"673, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
673,"674, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
674,"675, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
675,"676, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
676,"677, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
677,"678, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
678,"679, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
679,"680, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
680,"681, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
681,"682, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
682,"683, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
683,"684, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
684,"685, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
685,"686, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
686,"687, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
687,"688, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
688,"689, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
689,"690, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
690,"691, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
691,"692, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
692,"693, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
693,"694, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
694,"695, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
695,"696, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
696,"697, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
697,"698, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
698,"699, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
699,"700, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
700,"701, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
701,"702, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
702,"703, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
703,"704, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
704,"705, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
705,"706, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
706,"707, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
707,"708, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
708,"709, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
709,"710, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
710,"711, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
711,"712, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
712,"713, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
713,"714, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
714,"715, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
715,"716, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
716,"717, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
717,"718, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
718,"719, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
719,"720, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
720,"721, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
721,"722, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
722,"723, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
723,"724, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
724,"725, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
725,"726, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
726,"727, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
727,"728, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
728,"729, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
729,"730, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
730,"731, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
731,"732, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
732,"733, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
733,"734, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
734,"735, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
735,"736, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
736,"737, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
737,"738, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
738,"739, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
739,"740, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
740,"741, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
741,"742, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
742,"743, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
743,"744, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
744,"745, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
745,"746, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
746,"747, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
747,"748, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
748,"749, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
749,"750, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
