last_name,first_name,address1,address2,city,state,zip_code
454,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
792,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
187,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
143,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
535,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
197,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
1,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
277,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
966,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
351,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
380,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
118,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
213,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
580,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
522,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
670,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
567,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
638,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
678,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
275,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
612,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
166,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
308,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
216,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
351,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
198,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
74,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
180,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
485,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
711,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
696,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
442,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
257,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
252,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
122,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
300,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
773,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
120,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
374,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
974,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
301,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
546,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
403,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
157,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
77,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
203,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
999,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
913,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
277,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
537,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
561,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
706,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
607,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
833,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
724,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
99,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
344,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
70,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
580,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
808,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
621,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
438,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
738,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
582,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
765,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
14,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
173,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
308,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
798,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
952,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
160,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
987,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
585,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
263,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
772,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
544,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
657,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
941,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
586,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
366,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
787,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
489,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
695,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
693,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
257,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
479,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
990,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
813,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
599,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
543,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
683,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
345,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
384,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
208,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
54,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
433,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
612,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
848,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
601,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
916,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
199,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
441,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
246,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
660,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
134,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
924,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
446,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
768,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
137,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
398,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
526,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
541,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
560,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
191,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
709,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
511,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
558,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
817,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
727,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
242,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
153,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
417,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
112,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
372,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
37,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
391,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
464,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
15,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
561,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
213,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
353,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
334,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
944,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
462,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
52,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
36,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
441,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
637,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
211,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
510,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
177,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
509,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
262,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
671,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
962,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
740,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
342,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
742,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
275,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
684,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
988,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
453,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
239,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
647,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
656,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
502,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
691,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
486,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
762,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
712,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
473,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
628,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
90,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
192,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
539,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
235,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
179,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
220,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
807,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
213,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
7,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
131,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
389,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
206,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
156,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
470,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
593,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
593,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
297,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
906,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
28,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
559,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
297,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
358,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
332,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
641,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
692,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
302,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
232,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
258,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
206,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
264,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
562,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
383,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
644,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
336,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
131,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
411,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
480,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
196,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
655,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
535,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
265,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
592,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
481,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
779,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
776,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
944,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
699,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
732,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
497,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
376,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
156,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
826,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
699,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
179,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
773,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
652,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
669,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
871,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
463,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
118,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
46,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
650,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
950,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
945,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
602,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
456,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
184,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
694,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
116,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
905,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
215,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
975,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
425,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
976,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
905,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
520,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
371,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
786,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
100,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
920,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
18,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
990,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
820,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
296,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
803,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
3,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
907,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
631,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
517,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
782,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
542,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
596,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
49,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
682,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
104,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
692,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
734,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
685,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
969,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
412,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
620,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
338,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
358,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
251,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
908,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
751,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
987,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
563,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
852,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
165,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
355,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
253,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
952,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
430,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
517,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
526,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
8,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
175,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
105,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
603,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
192,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
311,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
608,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
763,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
250,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
691,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
653,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
756,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
114,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
209,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
558,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
496,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
301,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
364,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
713,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
614,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
174,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
568,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
186,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
786,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
512,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
805,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
930,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
584,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
580,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
494,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
551,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
604,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
416,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
520,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
56,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
248,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
565,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
672,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
980,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
49,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
980,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
863,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
552,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
252,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
816,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
950,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
283,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
226,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
206,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
697,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
947,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
60,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
557,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
873,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
469,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
447,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
